device_id,attr,value,ts
7a2166,temperatura,34,2022-04-19T13:05:23.407Z
7a2166,umidade,24,2022-04-19T13:05:23.407Z
7a2166,tempo,1650373518227727000,2022-04-19T13:05:23.407Z
7a2166,data,"1479667845,3401,4595,1962487,2533100,3452,2551,1240836,2380055,3360,2527,1183328,2369331,2511,3360,1432851,1866785,3434,4631,1947681,2552739,4570,3440,1603851,3242595,3452,2551,1240836,2372815,2551,3469,1437407,1985780,4710,3467,1685863,3239927,4309,5801,2466392,3131838,2557,3467,1437809,1991336,3468,2561,1252915,2367693",2022-04-19T13:05:23.407Z
7a2166,temperatura,19,2022-04-19T13:05:23.457Z
7a2166,umidade,72,2022-04-19T13:05:23.457Z
7a2166,tempo,1650373520053441500,2022-04-19T13:05:23.457Z
7a2166,data,"1479667845,3401,4595,1962487,2533100,3452,2551,1240836,2380055,3360,2527,1183328,2369331,2511,3360,1432851,1866785,3434,4631,1947681,2552739,4570,3440,1603851,3242595,3452,2551,1240836,2372815,2551,3469,1437407,1985780,4710,3467,1685863,3239927,4309,5801,2466392,3131838,2557,3467,1437809,1991336,3468,2561,1252915,2367693",2022-04-19T13:05:23.457Z
7a2166,temperatura,24,2022-04-19T13:10:21.203Z
7a2166,umidade,74,2022-04-19T13:10:21.203Z
7a2166,tempo,1650373819485708000,2022-04-19T13:10:21.203Z
7a2166,data,"1479667846,3353,4624,1964812,2409944,3473,2468,1160555,2417024,3543,2579,1319357,2379797,2578,3544,1441425,2092680,3466,4732,1959865,2673416,4731,3466,1707064,3244547,3473,2468,1160555,2405440,2470,3456,1451342,1827186,4597,3404,1625231,3246654,4306,5798,2484688,3151121,2470,3304,1451342,1811832,3309,2470,1148979,2402678",2022-04-19T13:10:21.203Z
7a2166,temperatura,25,2022-04-19T13:10:22.378Z
7a2166,umidade,92,2022-04-19T13:10:22.378Z
7a2166,tempo,1650373820676719400,2022-04-19T13:10:22.378Z
7a2166,data,"1479667846,3353,4624,1964812,2409944,3473,2468,1160555,2417024,3543,2579,1319357,2379797,2578,3544,1441425,2092680,3466,4732,1959865,2673416,4731,3466,1707064,3244547,3473,2468,1160555,2405440,2470,3456,1451342,1827186,4597,3404,1625231,3246654,4306,5798,2484688,3151121,2470,3304,1451342,1811832,3309,2470,1148979,2402678",2022-04-19T13:10:22.378Z
7a2166,temperatura,31,2022-04-19T13:15:21.691Z
