device_id;attr;value;ts
70645f;temperatura;3;2022-04-25T19:02:34.964Z
70645f;umidade;64;2022-04-25T19:02:34.964Z
70645f;tempo;1650913352920689700;2022-04-25T19:02:34.964Z
70645f;ddata;"1479626031,1895,2435,928722,1063358,344,287,108806,307576,344,287,108806,304680,286,344,179725,171070,1402,1770,821076,985167,1773,1412,620469,1390693,345,275,105128,302252,273,345,177230,165944,2366,1775,613594,1273122,3870,5124,1669523,2185488,296,365,174976,193695,367,296,121659,293712";2022-04-25T19:02:34.964Z
70645f;temperatura;6;2022-04-25T19:02:35.773Z
70645f;umidade;80;2022-04-25T19:02:35.773Z
70645f;tempo;1650913354093950000;2022-04-25T19:02:35.773Z
70645f;data;"1479626031,1895,2435,928722,1063358,344,287,108806,307576,344,287,108806,304680,286,344,179725,171070,1402,1770,821076,985167,1773,1412,620469,1390693,345,275,105128,302252,273,345,177230,165944,2366,1775,613594,1273122,3870,5124,1669523,2185488,296,365,174976,193695,367,296,121659,293712";2022-04-25T19:02:35.773Z
70645f;temperatura;25;2022-04-25T19:03:05.189Z
70645f;umidade;91;2022-04-25T19:03:05.189Z
70645f;tempo;1650913383589626000;2022-04-25T19:03:05.189Z
70645f;data;"1479626038,4886,6091,2449410,3732594,4582,3713,1794981,2990025,4586,3714,1793581,2993346,3703,4589,1800108,2836555,4059,5043,2112857,3033260,5031,4060,1932923,3527605,4502,3707,1721892,3063693,3696,4505,1847872,2697197,6010,4796,2272082,4102361,5906,7426,3082214,4331494,3483,4223,1705307,2557549,4167,3487,1603670,2822663";2022-04-25T19:03:05.189Z
70645f;temperatura;14;2022-04-25T19:03:06.313Z
70645f;umidade;62;2022-04-25T19:03:06.313Z
70645f;tempo;1650913384649342000;2022-04-25T19:03:06.313Z
70645f;data;"1479626038,4886,6091,2449410,3732594,4582,3713,1794981,2990025,4586,3714,1793581,2993346,3703,4589,1800108,2836555,4059,5043,2112857,3033260,5031,4060,1932923,3527605,4502,3707,1721892,3063693,3696,4505,1847872,2697197,6010,4796,2272082,4102361,5906,7426,3082214,4331494,3483,4223,1705307,2557549,4167,3487,1603670,2822663";2022-04-25T19:03:06.313Z
70645f;temperatura;23;2022-04-25T19:03:35.705Z
70645f;umidade;7;2022-04-25T19:03:35.705Z
70645f;tempo;1650913414133091600;2022-04-25T19:03:35.705Z
70645f;data;"1479626041,3856,4937,2082394,2871737,3496,2759,1285743,2458062,3459,2759,1235098,2459510,2757,3451,1476314,1919584,4067,5160,2124576,3132168,5127,4086,1991103,3579872,3471,2759,1298489,2440736,2750,3464,1454770,2043716,4925,3897,1897087,3489377,4989,6250,2743505,3692388,2756,3491,1464216,1996217,3500,2755,1272053,2442247";2022-04-25T19:03:35.705Z
70645f;temperatura;35;2022-04-25T19:03:36.862Z
70645f;umidade;90;2022-04-25T19:03:36.862Z
70645f;tempo;1650913415190851800;2022-04-25T19:03:36.862Z
